This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.10.8)  1 NOV 2024 23:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/User/LaTeX/TBD-EXTEND/Báo_cáo/new.tex
(d:/User/LaTeX/TBD-EXTEND/Báo_cáo/new.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen189
\pgf@nodesepend=\dimen190
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count284
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count285
\tikznumberofchildren=\count286
\tikznumberofcurrentchild=\count287
\tikz@fig@count=\count288
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count289
\pgfmatrixcurrentcolumn=\count290
\pgf@matrix@numberofcolumns=\count291
)
\tikz@expandcount=\count292
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box65
\beforetitleunit=\skip51
\aftertitleunit=\skip52
\ttl@plus=\dimen258
\ttl@minus=\dimen259
\ttl@toksa=\toks35
\titlewidth=\dimen260
\titlewidthlast=\dimen261
\titlewidthfirst=\dimen262
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 28.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count293
\l__pdf_internal_box=\box66
) (new.aux

LaTeX Warning: Label `fig:sodonguyenly' multiply defined.


LaTeX Warning: Label `fig:sodonguyenly' multiply defined.


LaTeX Warning: Label `fig:sodonguyenly' multiply defined.


LaTeX Warning: Label `fig:sodonguyenly' multiply defined.


LaTeX Warning: Label `fig:sodonguyenly' multiply defined.


LaTeX Warning: Label `fig:sodonguyenly' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.


LaTeX Warning: Label `fig:hbridge' multiply defined.

)
\openout1 = `new.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen263
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count294
\scratchdimen=\dimen264
\scratchbox=\box67
\nofMPsegments=\count295
\nofMParguments=\count296
\everyMPshowfont=\toks36
\MPscratchCnt=\count297
\MPscratchDim=\dimen265
\MPnumerator=\count298
\makeMPintoPDFobject=\count299
\everyMPtoPDFconversion=\toks37
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
<image/bachkhoa_logo.png, id=4, 431.4519pt x 431.4519pt>
File: image/bachkhoa_logo.png Graphic file (type png)
<use image/bachkhoa_logo.png>
Package pdftex.def Info: image/bachkhoa_logo.png  used on input line 51.
(pdftex.def)             Requested size: 136.57462pt x 136.57298pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 62.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 62.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 62.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 62.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 62.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 62.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 62.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 62.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 62.


[1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./image/bachkhoa_logo.png>] (new.toc)
\tf@toc=\write4
\openout4 = `new.toc'.



[1


]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 91.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<image/altium.png, id=17, 1284.8pt x 722.7pt>
File: image/altium.png Graphic file (type png)
<use image/altium.png>
Package pdftex.def Info: image/altium.png  used on input line 101.
(pdftex.def)             Requested size: 273.14923pt x 153.64615pt.


[1


{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc} <./image/altium.png (PNG copy)>]
<image/workspacealtium.png, id=22, 1445.4pt x 767.86874pt>
File: image/workspacealtium.png Graphic file (type png)
<use image/workspacealtium.png>
Package pdftex.def Info: image/workspacealtium.png  used on input line 120.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.


[2


 <./image/workspacealtium.png>]
<image/sch1.png, id=27, 308.8338pt x 146.4672pt>
File: image/sch1.png Graphic file (type png)
<use image/sch1.png>
Package pdftex.def Info: image/sch1.png  used on input line 147.
(pdftex.def)             Requested size: 455.24411pt x 215.91653pt.
<image/sch2.png, id=28, 970.3753pt x 480.29437pt>
File: image/sch2.png Graphic file (type png)
<use image/sch2.png>
Package pdftex.def Info: image/sch2.png  used on input line 153.
(pdftex.def)             Requested size: 455.24411pt x 225.32797pt.


[3


]
<image/sch3.png, id=32, 931.22906pt x 616.55344pt>
File: image/sch3.png Graphic file (type png)
<use image/sch3.png>
Package pdftex.def Info: image/sch3.png  used on input line 159.
(pdftex.def)             Requested size: 455.24411pt x 301.40823pt.
<image/sch4a.png, id=33, 532.99126pt x 338.76563pt>
File: image/sch4a.png Graphic file (type png)
<use image/sch4a.png>
Package pdftex.def Info: image/sch4a.png  used on input line 165.
(pdftex.def)             Requested size: 455.24411pt x 289.35814pt.


[4 <./image/sch1.png> <./image/sch2.png>]
<image/4b.png, id=39, 712.16063pt x 328.97906pt>
File: image/4b.png Graphic file (type png)
<use image/4b.png>
Package pdftex.def Info: image/4b.png  used on input line 171.
(pdftex.def)             Requested size: 455.24411pt x 210.29489pt.
<image/sch5.png, id=40, 589.4522pt x 353.06906pt>
File: image/sch5.png Graphic file (type png)
<use image/sch5.png>
Package pdftex.def Info: image/sch5.png  used on input line 177.
(pdftex.def)             Requested size: 455.24411pt x 272.68289pt.


[5 <./image/sch3.png> <./image/sch4a.png>]

[6 <./image/4b.png> <./image/sch5.png>]
File: image/sch1.png Graphic file (type png)
<use image/sch1.png>
Package pdftex.def Info: image/sch1.png  used on input line 227.
(pdftex.def)             Requested size: 455.24411pt x 215.91653pt.
<image/pcb1.png, id=52, 714.41907pt x 551.05875pt>
File: image/pcb1.png Graphic file (type png)
<use image/pcb1.png>
Package pdftex.def Info: image/pcb1.png  used on input line 233.
(pdftex.def)             Requested size: 455.24411pt x 351.14604pt.


[7


]
<image/pcb2.png, id=56, 715.92468pt x 551.05875pt>
File: image/pcb2.png Graphic file (type png)
<use image/pcb2.png>
Package pdftex.def Info: image/pcb2.png  used on input line 239.
(pdftex.def)             Requested size: 455.24411pt x 350.4145pt.
<image/pcb3.png, id=57, 1055.44313pt x 562.35094pt>
File: image/pcb3.png Graphic file (type png)
<use image/pcb3.png>
Package pdftex.def Info: image/pcb3.png  used on input line 245.
(pdftex.def)             Requested size: 455.24411pt x 242.55272pt.


[8 <./image/pcb1.png>]
<image/pcb4.png, id=62, 968.86969pt x 600.74437pt>
File: image/pcb4.png Graphic file (type png)
<use image/pcb4.png>
Package pdftex.def Info: image/pcb4.png  used on input line 251.
(pdftex.def)             Requested size: 455.24411pt x 282.27657pt.
<image/pcb5.png, id=63, 1087.81406pt x 462.22687pt>
File: image/pcb5.png Graphic file (type png)
<use image/pcb5.png>
Package pdftex.def Info: image/pcb5.png  used on input line 257.
(pdftex.def)             Requested size: 455.24411pt x 193.44276pt.


[9 <./image/pcb2.png> <./image/pcb3.png>]

[10 <./image/pcb4.png> <./image/pcb5.png>]
<image/cauhsimple.png, id=74, 620.3175pt x 834.11626pt>
File: image/cauhsimple.png Graphic file (type png)
<use image/cauhsimple.png>
Package pdftex.def Info: image/cauhsimple.png  used on input line 276.
(pdftex.def)             Requested size: 227.62206pt x 306.07266pt.
<image/cauhcurcuit.png, id=75, 1606.0pt x 1178.4025pt>
File: image/cauhcurcuit.png Graphic file (type png)
<use image/cauhcurcuit.png>
Package pdftex.def Info: image/cauhcurcuit.png  used on input line 282.
(pdftex.def)             Requested size: 455.24411pt x 334.03212pt.


[11


 <./image/cauhsimple.png (PNG copy)>]

[12 <./image/cauhcurcuit.png (PNG copy)>]
<image/cauhwork.png, id=83, 1003.75pt x 641.39626pt>
File: image/cauhwork.png Graphic file (type png)
<use image/cauhwork.png>
Package pdftex.def Info: image/cauhwork.png  used on input line 290.
(pdftex.def)             Requested size: 364.19667pt x 232.72284pt.


[13


 <./image/cauhwork.png (PNG copy)>]
<image/cong3que.png, id=87, 803.0pt x 602.25pt>
File: image/cong3que.png Graphic file (type png)
<use image/cong3que.png>
Package pdftex.def Info: image/cong3que.png  used on input line 312.
(pdftex.def)             Requested size: 455.24411pt x 341.43895pt.


[14


 <./image/cong3que.png (PNG copy)>] (chuong3.tex
<image/ch3.1.png, id=91, 1445.4pt x 767.86874pt>
File: image/ch3.1.png Graphic file (type png)
<use image/ch3.1.png>
Package pdftex.def Info: image/ch3.1.png  used on input line 8.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.
<image/ch3.2.png, id=92, 658.71094pt x 517.935pt>
File: image/ch3.2.png Graphic file (type png)
<use image/ch3.2.png>
Package pdftex.def Info: image/ch3.2.png  used on input line 14.
(pdftex.def)             Requested size: 455.24411pt x 357.96034pt.


[15


 <./image/ch3.1.png>]
<image/ch3.3.png, id=97, 1445.4pt x 767.86874pt>
File: image/ch3.3.png Graphic file (type png)
<use image/ch3.3.png>
Package pdftex.def Info: image/ch3.3.png  used on input line 20.
(pdftex.def)             Requested size: 455.24411pt x 241.84479pt.


[16 <./image/ch3.2.png> <./image/ch3.3.png>]) (chuong4.tex
<image/ISO_current.png, id=103, 784.50987pt x 606.21217pt>
File: image/ISO_current.png Graphic file (type png)
<use image/ISO_current.png>
Package pdftex.def Info: image/ISO_current.png  used on input line 7.
(pdftex.def)             Requested size: 455.24411pt x 351.77905pt.


[17


 <./image/ISO_current.png (PNG copy)>]) (new.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 14838 strings out of 473899
 300851 string characters out of 5726500
 689060 words of memory out of 5000000
 37425 multiletter control sequences out of 15000+600000
 587571 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,10n,107p,440b,408s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on new.pdf (19 pages, 7982641 bytes).
PDF statistics:
 128 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 123 words of extra memory for PDF output out of 10000 (max. 10000000)

